sample,station,latitude,longitude,nominal.depth,fe2,fe,mn,cd,ni,cu,temp,salinity,fluorescence_mgpercubicmeter,oxygen_uM,PAR,no3,no2,nh4,pH,dic,din,ctddepth,Acceleration,BeamAttenuation,BeamTransmission,Conductivity,DescentRate,Fluorescence,nitrogensaturationbyvolume,ctdoxygen,ctdpar,plumeanomaly,potentialtemperature,potentialtemperatureanomaly,pressuretemperature,ctddensity,sigmatheta,pressuretemperature.1,ctdsalinity,seafloordepth,ctdtemperature,soundvelocity,ctdoxygen2,chlA,chlAsd,chlAcv,po4,po4sd,urea,ureasd
42,5,19.98302,-106.313,200,130,1.356107676,3.756305795,0.698066794,5.013650421,0.899852051,12.170307,34.781629,0.399193,0.960032856,0,22.345162,2.318543,0.004824,7.754714,NA,24.668529,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
43,5,19.98302,-106.313,185,83,1.351833923,3.987353796,0.696625849,4.926556732,0.920405949,12.327536,34.787457,0.40605,0.961953279,0,24.493749,0.092799,0.004929,7.817929,NA,24.591477,180,-0.215510204,0.045067347,98.87962653,4.012084388,-0.005857143,0.048057143,10.92268449,1.002979592,1.00E-12,12.20816327,12.24452449,12.24452449,19.44326531,1027.186224,26.37809592,19.44326531,34.78882653,278.9653265,12.2684898,1500.489184,1.029481622,NA,NA,NA,2.749,0.0269,NA,NA
44,5,19.98302,-106.313,195,101,1.642708031,3.571777201,0.705841518,4.998481551,1.111787415,12.191514,34.7818,0.404614,0.946634556,0,24.571781,0.39567,0.00434,7.809714,NA,24.971791,200,-0.113265306,0.044565306,98.89240204,3.994289776,0.039795918,0.049553061,10.96208347,1.009877551,1.00E-12,12.1,12.05613673,12.05613673,19.66122449,1027.305682,26.40780816,19.66122449,34.7804102,298.8542449,12.08250204,1500.168571,1.03649978,NA,NA,NA,2.696,0,NA,NA
45,5,19.98302,-106.313,80,0,0.445710313,0.312738735,0.49861471,3.969116421,1.268480188,17.117972,34.531867,1.440317,54.24672441,1.011631,17.806285,0.22277,0.019578,7.791111,1957.648628,18.048633,76,0.118163265,0.050667347,98.7405,4.607367571,-0.203857143,0.166081633,9.758394898,72.7882449,1.00E-12,18.6,18.60156531,18.60156531,18.81959184,1025.145894,24.81510408,18.81959184,34.59858163,174.3064286,18.61489796,1518.13102,74.596448,0.24,0.02,8.870356152,1.996,0.0509,NA,NA
46,6,18.68859,-104.41667,200,410,1.686096841,2.643237691,0.734190237,4.689952655,0.879522276,12.286579,34.79415,0.359764,0.934620747,0,24.787373,4.06215,0.002746,7.407,NA,28.852269,200,-0.230816327,0.043536735,98.91734082,3.989459673,-0.035612245,0.0488,10.9729702,1.064897959,1.00E-12,12,12.0034551,12.0034551,20.83020408,1027.316182,26.41968367,20.83020408,34.78273469,298.5155918,12.02969184,1499.992653,1.093100761,NA,NA,NA,2.6755,0.0658,NA,NA
47,6,18.68859,-104.41667,180,494,2.830668858,2.900756776,0.706990244,4.460764592,0.892118369,12.591725,34.809892,0.366942,0.921579735,0,25.024765,3.09,0.002244,7.410917,NA,25.027009,180,-0.179591837,0.046010204,98.85677347,4.003428633,-0.107918367,0.048802041,10.94196286,1.043183673,1.00E-12,12.2,12.15079592,12.15079592,20.56673469,1027.204812,26.39897551,20.56673469,34.79242857,278.3880612,12.17457551,1500.158776,1.070952551,NA,NA,NA,2.6775,0.0417,NA,NA
48,6,18.68859,-104.41667,125,511,2.236503431,2.918142396,0.671135713,4.44774341,0.8674861,13.460736,34.821514,0.666364,0.897060846,0,24.409374,3.429784,0.000865,7.403857,NA,27.840023,121,0.022040816,0.051881633,98.71129796,4.12087049,0.074959184,0.070810204,10.69348163,1.25755102,0.00698,13.4,13.36336327,13.36336327,23.40040816,1026.726524,26.18796531,23.40040816,34.83044286,219.353,13.38033673,1503.259388,1.290429465,NA,NA,NA,2.6205,0.0233,NA,NA
49,6,18.68859,-104.41667,100,581,2.529250078,3.193612511,0.66346421,4.275506823,0.81948665,14.020993,34.801427,1.371393,0.88562763,0,26.076228,1.280967,0.000975,7.395,NA,27.35817,100,0.053469388,0.057506122,98.57271837,4.154426041,0.014408163,0.099702041,10.62041204,0.986142857,1.00E-12,13.73877551,13.74204898,13.74204898,19.60612245,1026.542688,26.09558776,19.60612245,34.8118551,175.7268163,13.75642449,1504.064898,1.012072947,NA,NA,NA,2.6255,0.0417,NA,NA
50,6,18.68859,-104.41667,85,628,2.162103986,3.262012778,0.642106497,4.157197604,0.93207839,14.711153,34.77044,2.40008,0.884109156,0.015162,27.668334,0.212089,0.002251,7.389333,NA,27.882674,85,-0.000612245,0.064083673,98.41076735,4.229295082,-0.071387755,0.228326531,10.46553918,0.997142857,0.082738776,14.59591837,14.55511633,14.55511633,17.14244898,1026.275557,25.89973265,17.14244898,34.78094898,183.2522449,14.5676898,1506.563469,1.0227369,0.21,0.03,15.27114598,2.623,0.0382,NA,NA
51,6,18.68859,-104.41667,75,852,1.311836319,3.180844731,0.620946326,4.041946641,0.894619765,15.337885,34.750262,2.181185,0.869772975,0.607855,27.289415,0.111056,0.004887,7.390154,NA,27.405358,75,0.156734694,0.039416327,99.01930204,4.370960306,0.03622449,0.076783673,10.18691571,1.412653061,1.00E-12,16.1,16.08107755,16.08107755,15.29061224,1025.839545,25.50982857,15.29061224,34.71502857,173.3191633,16.09296939,1511.000816,1.449021588,NA,NA,NA,2.51,0.0014,NA,NA
52,6,18.68859,-104.41667,68,369,1.331065773,3.052145381,0.598474458,3.97517923,1.013167144,15.649115,34.733146,1.227523,0.954539553,1.431731,28.501692,0.109878,0.011538,7.389538,NA,28.623108,66,-0.076326531,0.036244898,99.09784898,4.385142939,-0.067857143,0.072802041,10.15899306,2.27044898,0.364897959,16.22857143,16.24075102,16.24075102,16.81938776,1025.755624,25.46636531,16.81938776,34.70621429,154.9401633,16.2512551,1511.329796,2.328205273,NA,NA,NA,NA,NA,NA,NA
53,6,18.68859,-104.41667,50,54,0.740773697,1.584158463,0.506866494,3.737289283,1.128200416,17.734171,34.611421,1.125979,13.33421147,5.63945,23.010451,0.368921,0.011893,7.405429,NA,23.391265,53,0.052857143,0.039622449,99.01449592,4.541782388,0.098632653,0.107210204,9.867860408,16.43940816,0.976836735,17.99795918,17.9495898,17.9495898,16.46591837,1025.211965,24.98186939,16.46591837,34.60494694,149.6388776,17.95859592,1516.089592,16.85077759,NA,NA,NA,2.3585,0.0332,NA,NA
